                                                         0                                                                            1               2                               3               4                                                                                                5                                                  6             7              8              9                   10                     11            12                   13             14             15             16                  17             18             19             20             21             22             23             24             25             26             27             28             29             30             31             32             33             34             35             36             37             38             39             40             41             42             43             44             45             46             47             48             49             50             51             52             53             54
128                                                       -                                         Lợi nhuận biên (ROS_Return On Sales)             NaN                             NaN             NaN                                                                                              NaN                                                NaN  5.048714e-01       0.560507       0.569587            0.541107               0.087326      0.087419             0.087509       0.083218       0.083300       0.083380            0.083457       0.093033       0.093107       0.093178       0.088340       0.088405       0.078638       0.078692       0.078745       0.078796       0.078846       0.078895       0.078942       0.078989       0.079033       0.079077       0.079120       0.079161       0.079201       0.079240       0.079278       0.079315       0.079351       0.079386       0.079420       0.079453       0.079485       0.079517       0.079547       0.079577       0.079605       0.079633       0.079661       0.079687       0.079713       0.079738       0.079762       0.079785
129                                                     NaN                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
130                                                     NaN                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                     -363237.144973 -4.527095e+04  387085.925283  774333.422026       573560.238007          182131.985804   1127.140419          1160.085157            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
131         Bảng 1.6: Kế hoạch trả nợ hằng năm (Triệu đồng)                                                                          NaN             NaN                             NaN             NaN                                                                                     49317.343975                                      363237.144973  4.527095e+04 -264953.975283 -652201.472026      -410717.638007         -182131.985804  -1127.140419         -1160.085157            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
132                                                     STT                                                  CÁC CHỈ TIÊU TRẢ NỢ VỐN VAY       TỔNG CỘNG                          ĐƠN VỊ             NaN                                                                                     GĐ CHUẨN BỊ   GIAI ĐOẠN VỪA ĐẦU TƯ XÂY DỰNG, VỪA THU HÚT ĐẦU TƯ           NaN            NaN            NaN                 NaN  GIAI ĐOẠN TRẢ VỐN VAY           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
133                                                     NaN                                                                          NaN             NaN                             NaN             NaN                                                                                                1                                                  2  3.000000e+00              4              5                   6                      7             8                    9            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
134                                                       1                                                                 Tổng vốn vay        407106.5                       Triệu VNĐ             NaN                                                                                              NaN                                          203553.25  2.035532e+05            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
135                                                       2                                                                 Dư nợ đầu kỳ             NaN                       Triệu VNĐ             NaN                                                                                              NaN                                          203553.25  4.071065e+05       407106.5      284974.55            162842.6                      0             0                    0            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
136                                                       3                                                             Trả gốc trong kỳ        407106.5                       Triệu VNĐ             NaN                                                                                              NaN                                                NaN           NaN      122131.95      122131.95            162842.6                      0             0                    0            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
137                                                       4                                                                Dự nợ cuối kỳ             NaN                       Triệu VNĐ             NaN                                                                                                0                                          203553.25  4.071065e+05      284974.55       162842.6                   0                      0             0                    0            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
138                                                       5                                                  Trả lãi trong kỳ (cuối năm)      161214.174                       Triệu VNĐ             NaN                                                                                                0                                         22390.8575  4.478172e+04      44781.715     31347.2005           17912.686                      0             0                    0            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
139                                                     NaN                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                                0.5  5.000000e-01            0.3            0.3                 0.4                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
140   Bảng 1.7: Bảng tính toán các chỉ tiêu tài chính dự án                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
141                                                     STT                                                                    KHOẢN MỤC       TỔNG CỘNG                         ĐƠN VỊ              NaN                                                                                      GĐ CHUẨN BỊ  GIAI ĐOẠN VỪA ĐẦU TƯ XÂY DỰNG, VỪA THU HÚT ĐẦU TƯ           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN  GIAI ĐOẠN VẬN HÀNH            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
142                                                     NaN                                                                          NaN             NaN                             NaN             NaN                                                                                                1                                                  2  3.000000e+00              4              5                   6                      7             8                    9      10.000000      11.000000      12.000000                  13      14.000000      15.000000      16.000000      17.000000      18.000000      19.000000      20.000000      21.000000      22.000000      23.000000      24.000000      25.000000      26.000000      27.000000      28.000000      29.000000      30.000000      31.000000      32.000000      33.000000      34.000000      35.000000      36.000000      37.000000      38.000000      39.000000      40.000000      41.000000      42.000000      43.000000      44.000000      45.000000      46.000000      47.000000      48.000000      49.000000      50.000000
143                                                       I                                                          Dòng tiền của dự án             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
144                                                       1                                                             Dòng tiền chi ra   2545670.11702                       Triệu VNĐ             NaN                                                                                    150622.343975                                      384064.094973  1.872775e+05  361237.059987  263478.925162       205140.248624           11445.911848  11766.445723         12096.595615   12496.350915   12848.354488   13210.918169         13584.35876   13824.201374   14216.265734   14620.092026   15117.415732   15548.221193   16164.403835   16626.508278   17102.475855   17592.722459   18097.676461   18617.779083   19153.484784   19705.261656   20273.591835   20858.971918   21461.913404   22082.943135   22722.603757   23381.454198   24060.070153   24759.044586   25478.988252   26220.530228   26984.318463   27771.020346   28581.323284   29415.935311   30275.585699   31161.025599   32073.028695   33012.391884   33979.935969   34976.506377   36002.973897   37060.235442   38149.214834   39270.863607
145                                                       -                                                                   Chi đầu tư    814213.15333                       Triệu VNĐ             NaN                                                                                    147547.343975                                      357368.362473  1.143060e+05  134500.013877   60491.403465                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
146                                                       -                                                   Chi phí quản lý, bán hàng.  1144368.708844                       Triệu VNĐ             NaN                                                                                             3075                                           4304.875  2.818978e+04    59823.38111   49508.371197        24384.962624           11445.911848  11766.445723         12096.595615   12436.650003   12786.906023   13147.669723        13519.256335   13749.568234   14139.448931   14541.026048   14954.650479   15380.683643   15819.497801   16271.476385   16737.014326   17216.518405   17710.407606   18219.113484   18743.080538   19282.766603   19838.643251   20411.196198   21000.925733   21608.347154   22233.991218   22878.404604   23542.150392   24225.808553   24929.976459   25655.269402   26402.321133   27171.784417   27964.331598   28780.655196   29621.468501   30487.506205   31379.525041   32298.304442   33244.647224   34219.380290   35223.355348   36257.449658   37322.566797   38419.637451
147                                                       -                                                        Chi trả lãi ngân hàng      161214.174                       Triệu VNĐ             NaN                                                                                                0                                         22390.8575  4.478172e+04      44781.715     31347.2005           17912.686                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
148                                                       -                                                            Trả gốc ngân hàng        407106.5                       Triệu VNĐ             NaN                                                                                                0                                                  0  0.000000e+00      122131.95      122131.95            162842.6                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
149                                                       -                                                   Thuế thu nhập doanh nghiệp    18767.580846                       Triệu VNĐ             NaN                                                                                                0                                                  0  0.000000e+00              0              0                   0                      0             0                    0      59.700912      61.448465      63.248446           65.102425      74.633140      76.816804      79.065978     162.765253     167.537551     344.906033     355.031893     365.461529     376.204054     387.268855     398.665600     410.404247     422.495053     434.948584     447.775721     460.987671     474.595981     488.612539     503.049594     517.919761     533.236033     549.011793     565.260826     581.997330     599.235929     616.991686     635.280116     654.117198     673.519393     693.503654     714.087443     735.288745     757.126086     779.618548     802.785784     826.648036     851.226156
150                                                       2                                                                    Nguồn vào  4091165.557159                       Triệu VNĐ             NaN                                                                                           101305                                           224380.2  3.455598e+05   626191.03527  915680.397188       615857.886631          193577.897652  12893.586142         13256.680771   13630.668239   14015.875331   14412.638636         14821.30484   15242.231030   15675.785006   16122.345601   16582.303014   17056.059149   17544.027968   18046.635852   18564.321972   19097.538676   19646.751881   20212.441482   20795.101772   21395.241870   22013.386171   22650.074800   23305.864089   23981.327057   24677.053913   25393.652575   26131.749198   26891.988718   27675.035425   28481.573532   29312.307783   30167.964061   31049.290028   31957.055773   32892.054491   33855.103171   34847.043311   35868.741655   36921.090950   38005.010723   39121.448089   40271.378577   41455.806979   42675.768233
151                                                       -                                                      Nguồn khách tạm ứng 30%   738109.527737                       Triệu VNĐ             NaN                                                                                                0                                                  0  1.420066e+05  292533.558677  225982.174078          77587.2131                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
152                                                       -                             Nguồn thu từ khách trả tiền thuê đất còn lại 70%  1722255.564719                       Triệu VNĐ             NaN                                                                                              NaN                                                  0  0.000000e+00  331348.691058  682578.303579       527291.739515          181036.830567             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
153                                                       -                                                      Nguồn thu khác hàng năm  1101562.014703                       Triệu VNĐ             NaN                                                                                                0                                                  0  0.000000e+00    2308.785535    7119.919531        10978.934016           12541.067085  12893.586142         13256.680771   13630.668239   14015.875331   14412.638636         14821.30484   15242.231030   15675.785006   16122.345601   16582.303014   17056.059149   17544.027968   18046.635852   18564.321972   19097.538676   19646.751881   20212.441482   20795.101772   21395.241870   22013.386171   22650.074800   23305.864089   23981.327057   24677.053913   25393.652575   26131.749198   26891.988718   27675.035425   28481.573532   29312.307783   30167.964061   31049.290028   31957.055773   32892.054491   33855.103171   34847.043311   35868.741655   36921.090950   38005.010723   39121.448089   40271.378577   41455.806979   42675.768233
154                                                       -                                                               Vốn chủ sở hữu       122131.95                       Triệu VNĐ             NaN                                                                                           101305                                           20826.95  0.000000e+00              0              0                   0                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
155                                                       -                                                                      Vốn vay        407106.5                       Triệu VNĐ             NaN                                                                                                0                                          203553.25  2.035532e+05              0              0                   0                      0             0                    0       0.000000       0.000000       0.000000                   0       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
156                                                       3                                                              Cân đối thu chi             NaN                             NaN             NaN                                                                                    -49317.343975                                     -159683.894973  1.582823e+05  264953.975283  652201.472026       410717.638007          182131.985804   1127.140419          1160.085157    1134.317325    1167.520843    1201.720467          1236.94608    1418.029656    1459.519271    1502.253575    1464.887281    1507.837956    1379.624133    1420.127574    1461.846117    1504.816217    1549.075420    1594.662399    1641.616987    1689.980213    1739.794336    1791.102882    1843.950685    1898.383922    1954.450156    2012.198377    2071.679045    2132.944132    2196.047173    2261.043304    2327.989320    2396.943716    2467.966743    2541.120462    2616.468792    2694.077572    2774.014616    2856.349771    2941.154980    3028.504346    3118.474193    3211.143135    3306.592145    3404.904626
157                                                       4                                                        Dòng tiền thuần dự án             NaN                             NaN             NaN                                                                                          -101305                                          -20826.95  1.582823e+05  264953.975283  652201.472026       410717.638007          182131.985804   1127.140419          1160.085157    1134.317325    1167.520843    1201.720467          1236.94608    1418.029656    1459.519271    1502.253575    1464.887281    1507.837956    1379.624133    1420.127574    1461.846117    1504.816217    1549.075420    1594.662399    1641.616987    1689.980213    1739.794336    1791.102882    1843.950685    1898.383922    1954.450156    2012.198377    2071.679045    2132.944132    2196.047173    2261.043304    2327.989320    2396.943716    2467.966743    2541.120462    2616.468792    2694.077572    2774.014616    2856.349771    2941.154980    3028.504346    3118.474193    3211.143135    3306.592145    3404.904626
158                                                       5                  NPV (LSCK 12%) (Net present value - Giá trị hiện tại thuần)    839763.33887                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
159                                                       6                     IRR (Internal rate of return - Suất sinh lợi nội bộ)/năm        1.093992                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
160                                                       7                                                           Thời gian hoàn vốn        2.678927                             năm             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
161                                                     NaN                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
162                                                     NaN                                                                          NaN             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
163                                           ĐỘ NHẠY DỰ ÁN                                                                          NaN             NaN                             NaN                                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
164                                                     NaN                                                                      Đơn giá             NaN                             NaN             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
165                                                     NaN                                                            Chỉ tiêu đánh giá             NaN  Mức biến động giá mua (USD/m2)             NaN                                                                                              NaN                                                NaN           NaN            NaN            NaN                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
166                                                     NaN                                                                          NaN             NaN                            -0.2            -0.1                                                                                            -0.05                                                  0  5.000000e-02            0.1            0.2                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
167                                                     NaN                                                                          NaN             NaN                              88              99                                                                                            104.5                                                110  1.155000e+02          121.0            132                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
168                                                     NaN                                                                          NPV    839763.33887                   201446.613641   287074.467025                                                                                    329888.393718                                       372702.32041  4.155162e+05  458330.173794  543958.027178                 NaN                    NaN           NaN                  NaN            NaN            NaN            NaN                 NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
